 =================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
  >> 'rest_factor' unchanged at 20.0  [198.6s]

  Sweeping 'form_weight'  (current value: 15.0)
    [1/41] form_weight = 0.0000    acc = 56.5900%
    [2/41] form_weight = 5.0000    acc = 56.6181%
    [3/41] form_weight = 10.0000   acc = 56.7302%
    [5/41] form_weight = 20.0000   acc = 56.7443%
    [6/41] form_weight = 25.0000   acc = 56.6741%
    [7/41] form_weight = 30.0000   acc = 56.6461%
    [8/41] form_weight = 35.0000   acc = 56.6321%
    [9/41] form_weight = 40.0000   acc = 56.5900%
    [10/41] form_weight = 45.0000   acc = 56.4498%
    [11/41] form_weight = 50.0000   acc = 56.3797%
    [12/41] form_weight = 55.0000   acc = 56.4288%
    [13/41] form_weight = 60.0000   acc = 56.3376%
    [14/41] form_weight = 65.0000   acc = 56.3236%
    [15/41] form_weight = 70.0000   acc = 56.2535%
    [16/41] form_weight = 75.0000   acc = 56.1694%
    [17/41] form_weight = 80.0000   acc = 56.2185%
    [18/41] form_weight = 85.0000   acc = 56.2114%
    [19/41] form_weight = 90.0000   acc = 56.1834%
    [20/41] form_weight = 95.0000   acc = 56.1273%
    [21/41] form_weight = 100.0000  acc = 56.1133%
    [22/41] form_weight = 105.0000  acc = 55.9591%
    [23/41] form_weight = 110.0000  acc = 55.9310%
    [24/41] form_weight = 115.0000  acc = 55.8819%
    [25/41] form_weight = 120.0000  acc = 55.9380%
    [26/41] form_weight = 125.0000  acc = 55.9310%
    [27/41] form_weight = 130.0000  acc = 55.9380%
    [28/41] form_weight = 135.0000  acc = 55.8469%
    [29/41] form_weight = 140.0000  acc = 55.7698%
    [30/41] form_weight = 145.0000  acc = 55.7487%
    [31/41] form_weight = 150.0000  acc = 55.6856%
    [32/41] form_weight = 155.0000  acc = 55.6225%
    [33/41] form_weight = 160.0000  acc = 55.6225%
    [34/41] form_weight = 165.0000  acc = 55.5665%
    [35/41] form_weight = 170.0000  acc = 55.5104%
    [36/41] form_weight = 175.0000  acc = 55.4964%
    [37/41] form_weight = 180.0000  acc = 55.5244%
    [38/41] form_weight = 185.0000  acc = 55.5735%
    [39/41] form_weight = 190.0000  acc = 55.5314%
    [40/41] form_weight = 195.0000  acc = 55.4964%
    [41/41] form_weight = 200.0000  acc = 55.4403%
    Fine sweep: form_weight in [5.0000, 25.0000] step 1.0000  (21 pts)
    [1/21] form_weight = 5.0000    acc = 56.6181%
    [2/21] form_weight = 6.0000    acc = 56.6461%
    [3/21] form_weight = 7.0000    acc = 56.6741%
    [4/21] form_weight = 8.0000    acc = 56.6741%
    [5/21] form_weight = 9.0000    acc = 56.6812%
    [6/21] form_weight = 10.0000   acc = 56.7302%
    [7/21] form_weight = 11.0000   acc = 56.7513%
    [8/21] form_weight = 12.0000   acc = 56.7793%
    [9/21] form_weight = 13.0000   acc = 56.7863%
    [10/21] form_weight = 14.0000   acc = 56.8354%
    [12/21] form_weight = 16.0000   acc = 56.8845%
    [13/21] form_weight = 17.0000   acc = 56.8634%
    [14/21] form_weight = 18.0000   acc = 56.8354%
    [15/21] form_weight = 19.0000   acc = 56.8073%
    [16/21] form_weight = 20.0000   acc = 56.7443%
    [17/21] form_weight = 21.0000   acc = 56.7372%
    [18/21] form_weight = 22.0000   acc = 56.7302%
    [19/21] form_weight = 23.0000   acc = 56.7232%
    [20/21] form_weight = 24.0000   acc = 56.7162%
    [21/21] form_weight = 25.0000   acc = 56.6741%
  >> 'form_weight' unchanged at 15.0  [193.4s]

  Sweeping 'travel_factor'  (current value: 8.0)
    [1/41] travel_factor = 0.0000    acc = 56.8144%
    [2/41] travel_factor = 5.0000    acc = 56.8284%
    [3/41] travel_factor = 10.0000   acc = 56.8284%
    [4/41] travel_factor = 15.0000   acc = 56.6882%
    [5/41] travel_factor = 20.0000   acc = 56.5760%
    [6/41] travel_factor = 25.0000   acc = 56.4638%
    [7/41] travel_factor = 30.0000   acc = 56.4849%
    [8/41] travel_factor = 35.0000   acc = 56.4288%
    [9/41] travel_factor = 40.0000   acc = 56.2675%
    [10/41] travel_factor = 45.0000   acc = 56.1624%
    [11/41] travel_factor = 50.0000   acc = 56.1764%
    [12/41] travel_factor = 55.0000   acc = 56.0923%
    [13/41] travel_factor = 60.0000   acc = 56.0151%
    [14/41] travel_factor = 65.0000   acc = 55.9661%
    [15/41] travel_factor = 70.0000   acc = 55.8679%
    [16/41] travel_factor = 75.0000   acc = 55.7978%
    [17/41] travel_factor = 80.0000   acc = 55.7838%
    [18/41] travel_factor = 85.0000   acc = 55.7207%
    [19/41] travel_factor = 90.0000   acc = 55.6716%
    [20/41] travel_factor = 95.0000   acc = 55.6085%
    [21/41] travel_factor = 100.0000  acc = 55.6506%
    [22/41] travel_factor = 105.0000  acc = 55.6155%
    [23/41] travel_factor = 110.0000  acc = 55.6015%
    [24/41] travel_factor = 115.0000  acc = 55.5875%
    [25/41] travel_factor = 120.0000  acc = 55.5384%
    [26/41] travel_factor = 125.0000  acc = 55.5314%
    [27/41] travel_factor = 130.0000  acc = 55.5244%
    [28/41] travel_factor = 135.0000  acc = 55.5314%
    [29/41] travel_factor = 140.0000  acc = 55.5314%
    [30/41] travel_factor = 145.0000  acc = 55.5384%
    [31/41] travel_factor = 150.0000  acc = 55.5244%
    [32/41] travel_factor = 155.0000  acc = 55.5314%
    [33/41] travel_factor = 160.0000  acc = 55.5384%
    [34/41] travel_factor = 165.0000  acc = 55.5384%
    [35/41] travel_factor = 170.0000  acc = 55.5665%
    [36/41] travel_factor = 175.0000  acc = 55.5524%
    [37/41] travel_factor = 180.0000  acc = 55.5524%
    [38/41] travel_factor = 185.0000  acc = 55.5454%
    [39/41] travel_factor = 190.0000  acc = 55.5384%
    [40/41] travel_factor = 195.0000  acc = 55.5384%
    [41/41] travel_factor = 200.0000  acc = 55.5384%
    Fine sweep: travel_factor in [0.0000, 18.0000] step 1.0000  (19 pts)
    [1/19] travel_factor = 0.0000    acc = 56.8144%
    [2/19] travel_factor = 1.0000    acc = 56.7653%
    [3/19] travel_factor = 2.0000    acc = 56.7723%
    [4/19] travel_factor = 3.0000    acc = 56.8564%
    [5/19] travel_factor = 4.0000    acc = 56.8003%
    [6/19] travel_factor = 5.0000    acc = 56.8284%
    [7/19] travel_factor = 6.0000    acc = 56.8424%
    [8/19] travel_factor = 7.0000    acc = 56.8634%
    [10/19] travel_factor = 9.0000    acc = 56.8284%
    [11/19] travel_factor = 10.0000   acc = 56.8284%
    [12/19] travel_factor = 11.0000   acc = 56.7863%
    [13/19] travel_factor = 12.0000   acc = 56.7583%
    [14/19] travel_factor = 13.0000   acc = 56.7232%
    [15/19] travel_factor = 14.0000   acc = 56.7022%
    [16/19] travel_factor = 15.0000   acc = 56.6882%
    [17/19] travel_factor = 16.0000   acc = 56.6391%
    [18/19] travel_factor = 17.0000   acc = 56.6391%
    [19/19] travel_factor = 18.0000   acc = 56.6110%
  >> 'travel_factor' unchanged at 8.0  [183.1s]

  Sweeping 'sos_factor'  (current value: 2.0)
    [1/41] sos_factor = 0.0000    acc = 56.8494%
    [2/41] sos_factor = 5.0000    acc = 56.8073%
    [3/41] sos_factor = 10.0000   acc = 56.6601%
    [4/41] sos_factor = 15.0000   acc = 56.7583%
    [5/41] sos_factor = 20.0000   acc = 56.7232%
    [6/41] sos_factor = 25.0000   acc = 56.6741%
    [7/41] sos_factor = 30.0000   acc = 56.5830%
    [8/41] sos_factor = 35.0000   acc = 56.4498%
    [9/41] sos_factor = 40.0000   acc = 56.3376%
    [10/41] sos_factor = 45.0000   acc = 56.2745%
    [11/41] sos_factor = 50.0000   acc = 56.1554%
    [12/41] sos_factor = 55.0000   acc = 55.9801%
    [13/41] sos_factor = 60.0000   acc = 55.8819%
    [14/41] sos_factor = 65.0000   acc = 55.6856%
    [15/41] sos_factor = 70.0000   acc = 55.6155%
    [16/41] sos_factor = 75.0000   acc = 55.6155%
    [17/41] sos_factor = 80.0000   acc = 55.6225%
    [18/41] sos_factor = 85.0000   acc = 55.5454%
    [19/41] sos_factor = 90.0000   acc = 55.3772%
    [20/41] sos_factor = 95.0000   acc = 55.2510%
    [21/41] sos_factor = 100.0000  acc = 55.1248%
    [22/41] sos_factor = 105.0000  acc = 55.0967%
    [23/41] sos_factor = 110.0000  acc = 54.9846%
    [24/41] sos_factor = 115.0000  acc = 54.9215%
    [25/41] sos_factor = 120.0000  acc = 54.8093%
    [26/41] sos_factor = 125.0000  acc = 54.7532%
    [27/41] sos_factor = 130.0000  acc = 54.6481%
    [28/41] sos_factor = 135.0000  acc = 54.5429%
    [29/41] sos_factor = 140.0000  acc = 54.5079%
    [30/41] sos_factor = 145.0000  acc = 54.3186%
    [31/41] sos_factor = 150.0000  acc = 54.2344%
    [32/41] sos_factor = 155.0000  acc = 54.1012%
    [33/41] sos_factor = 160.0000  acc = 53.9750%
    [34/41] sos_factor = 165.0000  acc = 53.8418%
    [35/41] sos_factor = 170.0000  acc = 53.7998%
    [36/41] sos_factor = 175.0000  acc = 53.8348%
    [37/41] sos_factor = 180.0000  acc = 53.7227%
    [38/41] sos_factor = 185.0000  acc = 53.6245%
    [39/41] sos_factor = 190.0000  acc = 53.5965%
    [40/41] sos_factor = 195.0000  acc = 53.5334%
    [41/41] sos_factor = 200.0000  acc = 53.4703%
    Fine sweep: sos_factor in [0.0000, 12.0000] step 1.0000  (13 pts)
    [1/13] sos_factor = 0.0000    acc = 56.8494%
    [2/13] sos_factor = 1.0000    acc = 56.8634%
    [4/13] sos_factor = 3.0000    acc = 56.8494%
    [5/13] sos_factor = 4.0000    acc = 56.8424%
    [6/13] sos_factor = 5.0000    acc = 56.8073%
    [7/13] sos_factor = 6.0000    acc = 56.7933%
    [8/13] sos_factor = 7.0000    acc = 56.7513%
    [9/13] sos_factor = 8.0000    acc = 56.6531%
    [10/13] sos_factor = 9.0000    acc = 56.6601%
    [11/13] sos_factor = 10.0000   acc = 56.6601%
    [12/13] sos_factor = 11.0000   acc = 56.7302%
    [13/13] sos_factor = 12.0000   acc = 56.7793%
  >> 'sos_factor' unchanged at 2.0  [165.6s]

  Sweeping 'pace_factor'  (current value: 18.95)
    [1/41] pace_factor = 0.0000    acc = 56.6882%
    [2/41] pace_factor = 5.0000    acc = 56.6671%
    [3/41] pace_factor = 10.0000   acc = 56.7232%
    [4/41] pace_factor = 15.0000   acc = 56.8144%
    [5/41] pace_factor = 20.0000   acc = 56.8214%
    [6/41] pace_factor = 25.0000   acc = 56.6601%
    [7/41] pace_factor = 30.0000   acc = 56.5620%
    [8/41] pace_factor = 35.0000   acc = 56.5409%
    [9/41] pace_factor = 40.0000   acc = 56.4919%
    [10/41] pace_factor = 45.0000   acc = 56.4498%
    [11/41] pace_factor = 50.0000   acc = 56.4498%
    [12/41] pace_factor = 55.0000   acc = 56.3867%
    [13/41] pace_factor = 60.0000   acc = 56.4007%
    [14/41] pace_factor = 65.0000   acc = 56.3727%
    [15/41] pace_factor = 70.0000   acc = 56.3937%
    [16/41] pace_factor = 75.0000   acc = 56.4428%
    [17/41] pace_factor = 80.0000   acc = 56.4218%
    [18/41] pace_factor = 85.0000   acc = 56.3446%
    [19/41] pace_factor = 90.0000   acc = 56.2465%
    [20/41] pace_factor = 95.0000   acc = 56.2325%
    [21/41] pace_factor = 100.0000  acc = 56.2185%
    [22/41] pace_factor = 105.0000  acc = 56.1694%
    [23/41] pace_factor = 110.0000  acc = 56.1624%
    [24/41] pace_factor = 115.0000  acc = 56.0782%
    [25/41] pace_factor = 120.0000  acc = 56.0292%
    [26/41] pace_factor = 125.0000  acc = 56.0432%
    [27/41] pace_factor = 130.0000  acc = 55.8890%
    [28/41] pace_factor = 135.0000  acc = 55.7908%
    [29/41] pace_factor = 140.0000  acc = 55.7768%
    [30/41] pace_factor = 145.0000  acc = 55.7557%
    [31/41] pace_factor = 150.0000  acc = 55.6927%
    [32/41] pace_factor = 155.0000  acc = 55.6436%
    [33/41] pace_factor = 160.0000  acc = 55.5314%
    [34/41] pace_factor = 165.0000  acc = 55.4262%
    [35/41] pace_factor = 170.0000  acc = 55.4753%
    [36/41] pace_factor = 175.0000  acc = 55.3561%
    [37/41] pace_factor = 180.0000  acc = 55.2790%
    [38/41] pace_factor = 185.0000  acc = 55.2019%
    [39/41] pace_factor = 190.0000  acc = 55.2510%
    [40/41] pace_factor = 195.0000  acc = 55.2019%
    [41/41] pace_factor = 200.0000  acc = 55.2229%
    Fine sweep: pace_factor in [8.9500, 28.9500] step 1.0000  (21 pts)
    [1/21] pace_factor = 8.9500    acc = 56.7232%
    [2/21] pace_factor = 9.9500    acc = 56.7302%
    [3/21] pace_factor = 10.9500   acc = 56.7302%
    [4/21] pace_factor = 11.9500   acc = 56.7372%
    [5/21] pace_factor = 12.9500   acc = 56.7653%
    [6/21] pace_factor = 13.9500   acc = 56.7863%
    [7/21] pace_factor = 14.9500   acc = 56.8003%
    [8/21] pace_factor = 15.9500   acc = 56.8144%
    [9/21] pace_factor = 16.9500   acc = 56.8634%
    [10/21] pace_factor = 17.9500   acc = 56.8845%
    [12/21] pace_factor = 19.9500   acc = 56.8354%
    [13/21] pace_factor = 20.9500   acc = 56.7583%
    [14/21] pace_factor = 21.9500   acc = 56.7162%
    [15/21] pace_factor = 22.9500   acc = 56.6601%
    [16/21] pace_factor = 23.9500   acc = 56.6531%
    [17/21] pace_factor = 24.9500   acc = 56.6671%
    [18/21] pace_factor = 25.9500   acc = 56.6601%
    [19/21] pace_factor = 26.9500   acc = 56.5830%
    [20/21] pace_factor = 27.9500   acc = 56.5550%
    [21/21] pace_factor = 28.9500   acc = 56.5690%
  >> 'pace_factor' unchanged at 18.95  [193.0s]

  Sweeping 'playoff_hca_factor'  (current value: 2.0)
    [1/21] playoff_hca_factor = 0.0000    acc = 56.7443%
    [2/21] playoff_hca_factor = 0.1000    acc = 56.7583%
    [3/21] playoff_hca_factor = 0.2000    acc = 56.7863%
    [4/21] playoff_hca_factor = 0.3000    acc = 56.8003%
    [5/21] playoff_hca_factor = 0.4000    acc = 56.8003%
    [6/21] playoff_hca_factor = 0.5000    acc = 56.8073%
    [7/21] playoff_hca_factor = 0.6000    acc = 56.8073%
    [8/21] playoff_hca_factor = 0.7000    acc = 56.8284%
    [9/21] playoff_hca_factor = 0.8000    acc = 56.8424%
    [10/21] playoff_hca_factor = 0.9000    acc = 56.8494%
    [11/21] playoff_hca_factor = 1.0000    acc = 56.8564%
    [12/21] playoff_hca_factor = 1.1000    acc = 56.8424%
    [13/21] playoff_hca_factor = 1.2000    acc = 56.8424%
    [14/21] playoff_hca_factor = 1.3000    acc = 56.8634%
    [15/21] playoff_hca_factor = 1.4000    acc = 56.8634%
    [16/21] playoff_hca_factor = 1.5000    acc = 56.8775%
    [17/21] playoff_hca_factor = 1.6000    acc = 56.8845%
    [18/21] playoff_hca_factor = 1.7000    acc = 56.8985%
    [19/21] playoff_hca_factor = 1.8000    acc = 56.9125%
    [20/21] playoff_hca_factor = 1.9000    acc = 56.9125%
    Fine sweep: playoff_hca_factor in [1.8000, 2.0000] step 0.0200  (11 pts)
    [1/11] playoff_hca_factor = 1.8000    acc = 56.9125%
    [2/11] playoff_hca_factor = 1.8200    acc = 56.9125%
    [3/11] playoff_hca_factor = 1.8400    acc = 56.9125%
    [4/11] playoff_hca_factor = 1.8600    acc = 56.9125%
    [5/11] playoff_hca_factor = 1.8800    acc = 56.9125%
    [6/11] playoff_hca_factor = 1.9000    acc = 56.9125%
    [7/11] playoff_hca_factor = 1.9200    acc = 56.9125%
    [8/11] playoff_hca_factor = 1.9400    acc = 56.9125%
    [9/11] playoff_hca_factor = 1.9600    acc = 56.9125%
    [10/11] playoff_hca_factor = 1.9800    acc = 56.9125%
  >> 'playoff_hca_factor' unchanged at 2.0  [95.6s]

  Sweeping 'division_factor'  (current value: 20.0)
    [1/41] division_factor = 0.0000    acc = 56.7793%
    [2/41] division_factor = 5.0000    acc = 56.7723%
    [3/41] division_factor = 10.0000   acc = 56.7653%
    [4/41] division_factor = 15.0000   acc = 56.7933%
    [6/41] division_factor = 25.0000   acc = 56.7863%
    [7/41] division_factor = 30.0000   acc = 56.6321%
    [8/41] division_factor = 35.0000   acc = 56.4007%
    [9/41] division_factor = 40.0000   acc = 56.1694%
    [10/41] division_factor = 45.0000   acc = 56.0081%
    [11/41] division_factor = 50.0000   acc = 55.7487%
    [12/41] division_factor = 55.0000   acc = 55.4613%
    [13/41] division_factor = 60.0000   acc = 55.2440%
    [14/41] division_factor = 65.0000   acc = 54.8163%
    [15/41] division_factor = 70.0000   acc = 54.0872%
    [16/41] division_factor = 75.0000   acc = 53.7717%
    [17/41] division_factor = 80.0000   acc = 53.5123%
    [18/41] division_factor = 85.0000   acc = 53.1548%
    [19/41] division_factor = 90.0000   acc = 52.9655%
    [20/41] division_factor = 95.0000   acc = 52.8393%
    [21/41] division_factor = 100.0000  acc = 52.5939%
    [22/41] division_factor = 105.0000  acc = 52.4187%
    [23/41] division_factor = 110.0000  acc = 52.3766%
    [24/41] division_factor = 115.0000  acc = 52.3556%
    [25/41] division_factor = 120.0000  acc = 52.4047%
    [26/41] division_factor = 125.0000  acc = 52.2715%
    [27/41] division_factor = 130.0000  acc = 52.2154%
    [28/41] division_factor = 135.0000  acc = 52.2084%
    [29/41] division_factor = 140.0000  acc = 52.1523%
    [30/41] division_factor = 145.0000  acc = 52.2154%
    [31/41] division_factor = 150.0000  acc = 52.1523%
    [32/41] division_factor = 155.0000  acc = 52.1312%
    [33/41] division_factor = 160.0000  acc = 52.1383%
    [34/41] division_factor = 165.0000  acc = 52.1312%
    [35/41] division_factor = 170.0000  acc = 52.0892%
    [36/41] division_factor = 175.0000  acc = 52.0822%
    [37/41] division_factor = 180.0000  acc = 52.0681%
    [38/41] division_factor = 185.0000  acc = 52.0611%
    [39/41] division_factor = 190.0000  acc = 52.0892%
    [40/41] division_factor = 195.0000  acc = 52.0471%
    [41/41] division_factor = 200.0000  acc = 52.0401%
    Fine sweep: division_factor in [10.0000, 30.0000] step 1.0000  (21 pts)
    [1/21] division_factor = 10.0000   acc = 56.7653%
    [2/21] division_factor = 11.0000   acc = 56.7583%
    [3/21] division_factor = 12.0000   acc = 56.7863%
    [4/21] division_factor = 13.0000   acc = 56.7653%
    [5/21] division_factor = 14.0000   acc = 56.7513%
    [6/21] division_factor = 15.0000   acc = 56.7933%
    [7/21] division_factor = 16.0000   acc = 56.8003%
    [8/21] division_factor = 17.0000   acc = 56.8214%
    [9/21] division_factor = 18.0000   acc = 56.8073%
    [10/21] division_factor = 19.0000   acc = 56.8214%
    [12/21] division_factor = 21.0000   acc = 56.9125%
    [13/21] division_factor = 22.0000   acc = 56.8634%
    [14/21] division_factor = 23.0000   acc = 56.8424%
    [15/21] division_factor = 24.0000   acc = 56.7793%
    [16/21] division_factor = 25.0000   acc = 56.7863%
    [17/21] division_factor = 26.0000   acc = 56.7583%
    [18/21] division_factor = 27.0000   acc = 56.7092%
    [19/21] division_factor = 28.0000   acc = 56.6531%
    [20/21] division_factor = 29.0000   acc = 56.6321%
    [21/21] division_factor = 30.0000   acc = 56.6321%
  >> 'division_factor' unchanged at 20.0  [190.9s]

  Sweeping 'mean_reversion'  (current value: 0.0)
    [2/41] mean_reversion = 5.0000    acc = 56.8775%
    [3/41] mean_reversion = 10.0000   acc = 56.8634%
    [4/41] mean_reversion = 15.0000   acc = 56.8214%
    [5/41] mean_reversion = 20.0000   acc = 56.7793%
    [6/41] mean_reversion = 25.0000   acc = 56.7723%
    [7/41] mean_reversion = 30.0000   acc = 56.7793%
    [8/41] mean_reversion = 35.0000   acc = 56.7793%
    [9/41] mean_reversion = 40.0000   acc = 56.8073%
    [10/41] mean_reversion = 45.0000   acc = 56.7933%
    [11/41] mean_reversion = 50.0000   acc = 56.7162%
    [12/41] mean_reversion = 55.0000   acc = 56.7372%
    [13/41] mean_reversion = 60.0000   acc = 56.6671%
    [14/41] mean_reversion = 65.0000   acc = 56.6391%
    [15/41] mean_reversion = 70.0000   acc = 56.6321%
    [16/41] mean_reversion = 75.0000   acc = 56.6251%
    [17/41] mean_reversion = 80.0000   acc = 56.5900%
    [18/41] mean_reversion = 85.0000   acc = 56.5480%
    [19/41] mean_reversion = 90.0000   acc = 56.5550%
    [20/41] mean_reversion = 95.0000   acc = 56.5620%
    [21/41] mean_reversion = 100.0000  acc = 56.5550%
    [22/41] mean_reversion = 105.0000  acc = 56.5550%
    [23/41] mean_reversion = 110.0000  acc = 56.4989%
    [24/41] mean_reversion = 115.0000  acc = 56.4989%
    [25/41] mean_reversion = 120.0000  acc = 56.4708%
    [26/41] mean_reversion = 125.0000  acc = 56.4498%
    [27/41] mean_reversion = 130.0000  acc = 56.4568%
    [28/41] mean_reversion = 135.0000  acc = 56.4288%
    [29/41] mean_reversion = 140.0000  acc = 56.4077%
    [30/41] mean_reversion = 145.0000  acc = 56.3937%
    [31/41] mean_reversion = 150.0000  acc = 56.4288%
    [32/41] mean_reversion = 155.0000  acc = 56.4288%
    [33/41] mean_reversion = 160.0000  acc = 56.4218%
    [34/41] mean_reversion = 165.0000  acc = 56.4148%
    [35/41] mean_reversion = 170.0000  acc = 56.4218%
    [36/41] mean_reversion = 175.0000  acc = 56.4077%
    [37/41] mean_reversion = 180.0000  acc = 56.4007%
    [38/41] mean_reversion = 185.0000  acc = 56.3937%
    [39/41] mean_reversion = 190.0000  acc = 56.4358%
    [40/41] mean_reversion = 195.0000  acc = 56.4288%
    [41/41] mean_reversion = 200.0000  acc = 56.4007%
    Fine sweep: mean_reversion in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] mean_reversion = 1.0000    acc = 56.9055%
    [3/11] mean_reversion = 2.0000    acc = 56.9055%
    [4/11] mean_reversion = 3.0000    acc = 56.9125%
    [5/11] mean_reversion = 4.0000    acc = 56.9055%
    [6/11] mean_reversion = 5.0000    acc = 56.8775%
    [7/11] mean_reversion = 6.0000    acc = 56.8845%
    [8/11] mean_reversion = 7.0000    acc = 56.8985%
    [9/11] mean_reversion = 8.0000    acc = 56.8775%
    [10/11] mean_reversion = 9.0000    acc = 56.8704%
    [11/11] mean_reversion = 10.0000   acc = 56.8634%
  >> 'mean_reversion' unchanged at 0.0  [159.7s]

  Sweeping 'season_regress'  (current value: 0.1)
    [1/21] season_regress = 0.0000    acc = 56.6741%
    [2/21] season_regress = 0.0500    acc = 56.7372%
    [4/21] season_regress = 0.1500    acc = 56.7232%
    [5/21] season_regress = 0.2000    acc = 56.6741%
    [6/21] season_regress = 0.2500    acc = 56.6181%
    [7/21] season_regress = 0.3000    acc = 56.5199%
    [8/21] season_regress = 0.3500    acc = 56.4077%
    [9/21] season_regress = 0.4000    acc = 56.3727%
    [10/21] season_regress = 0.4500    acc = 56.3306%
    [11/21] season_regress = 0.5000    acc = 56.2815%
    [12/21] season_regress = 0.5500    acc = 56.2044%
    [13/21] season_regress = 0.6000    acc = 56.1413%
    [14/21] season_regress = 0.6500    acc = 56.1063%
    [15/21] season_regress = 0.7000    acc = 56.1904%
    [16/21] season_regress = 0.7500    acc = 56.0432%
    [17/21] season_regress = 0.8000    acc = 55.9941%
    [18/21] season_regress = 0.8500    acc = 55.9170%
    [19/21] season_regress = 0.9000    acc = 55.8890%
    [20/21] season_regress = 0.9500    acc = 55.7277%
    [21/21] season_regress = 1.0000    acc = 55.6576%
    Fine sweep: season_regress in [0.0000, 0.2000] step 0.0100  (21 pts)
    [1/21] season_regress = 0.0000    acc = 56.6741%
    [2/21] season_regress = 0.0100    acc = 56.6882%
    [3/21] season_regress = 0.0200    acc = 56.7232%
    [4/21] season_regress = 0.0300    acc = 56.7092%
    [5/21] season_regress = 0.0400    acc = 56.7092%
    [6/21] season_regress = 0.0500    acc = 56.7372%
    [7/21] season_regress = 0.0600    acc = 56.7513%
    [8/21] season_regress = 0.0700    acc = 56.7863%
    [9/21] season_regress = 0.0800    acc = 56.8424%
    [10/21] season_regress = 0.0900    acc = 56.8985%
    [12/21] season_regress = 0.1100    acc = 56.8704%
    [13/21] season_regress = 0.1200    acc = 56.8564%
    [14/21] season_regress = 0.1300    acc = 56.8144%
    [15/21] season_regress = 0.1400    acc = 56.6952%
    [16/21] season_regress = 0.1500    acc = 56.7232%
    [17/21] season_regress = 0.1600    acc = 56.7162%
    [18/21] season_regress = 0.1700    acc = 56.7372%
    [19/21] season_regress = 0.1800    acc = 56.7302%
    [20/21] season_regress = 0.1900    acc = 56.6952%
    [21/21] season_regress = 0.2000    acc = 56.6741%
  >> 'season_regress' unchanged at 0.1  [126.5s]

  Sweeping 'pyth_factor'  (current value: 0.4)
    [1/41] pyth_factor = 0.0000    acc = 56.8915%
    [2/41] pyth_factor = 5.0000    acc = 56.7933%
    [3/41] pyth_factor = 10.0000   acc = 56.7232%
    [4/41] pyth_factor = 15.0000   acc = 56.6671%
    [5/41] pyth_factor = 20.0000   acc = 56.6601%
    [6/41] pyth_factor = 25.0000   acc = 56.6391%
    [7/41] pyth_factor = 30.0000   acc = 56.5760%
    [8/41] pyth_factor = 35.0000   acc = 56.6040%
    [9/41] pyth_factor = 40.0000   acc = 56.6531%
    [10/41] pyth_factor = 45.0000   acc = 56.5339%
    [11/41] pyth_factor = 50.0000   acc = 56.5059%
    [12/41] pyth_factor = 55.0000   acc = 56.4919%
    [13/41] pyth_factor = 60.0000   acc = 56.4218%
    [14/41] pyth_factor = 65.0000   acc = 56.4288%
    [15/41] pyth_factor = 70.0000   acc = 56.3797%
    [16/41] pyth_factor = 75.0000   acc = 56.4077%
    [17/41] pyth_factor = 80.0000   acc = 56.3587%
    [18/41] pyth_factor = 85.0000   acc = 56.3587%
    [19/41] pyth_factor = 90.0000   acc = 56.3446%
    [20/41] pyth_factor = 95.0000   acc = 56.3376%
    [21/41] pyth_factor = 100.0000  acc = 56.2886%
    [22/41] pyth_factor = 105.0000  acc = 56.3517%
    [23/41] pyth_factor = 110.0000  acc = 56.2956%
    [24/41] pyth_factor = 115.0000  acc = 56.3376%
    [25/41] pyth_factor = 120.0000  acc = 56.2956%
    [26/41] pyth_factor = 125.0000  acc = 56.1974%
    [27/41] pyth_factor = 130.0000  acc = 56.2185%
    [28/41] pyth_factor = 135.0000  acc = 56.1273%
    [29/41] pyth_factor = 140.0000  acc = 56.1343%
    [30/41] pyth_factor = 145.0000  acc = 56.1063%
    [31/41] pyth_factor = 150.0000  acc = 56.0572%
    [32/41] pyth_factor = 155.0000  acc = 56.0572%
    [33/41] pyth_factor = 160.0000  acc = 56.0432%
    [34/41] pyth_factor = 165.0000  acc = 55.9941%
    [35/41] pyth_factor = 170.0000  acc = 56.0081%
    [36/41] pyth_factor = 175.0000  acc = 55.9801%
    [37/41] pyth_factor = 180.0000  acc = 56.0222%
    [38/41] pyth_factor = 185.0000  acc = 55.9661%
    [39/41] pyth_factor = 190.0000  acc = 55.8749%
    [40/41] pyth_factor = 195.0000  acc = 55.8188%
    [41/41] pyth_factor = 200.0000  acc = 55.7978%
    Fine sweep: pyth_factor in [0.0000, 10.4000] step 1.0000  (11 pts)
    [1/11] pyth_factor = 0.0000    acc = 56.8915%
    [2/11] pyth_factor = 1.0000    acc = 56.8985%
    [3/11] pyth_factor = 2.0000    acc = 56.8775%
